[INFO] input_folder=D:\OpenVTER-\Visualization\Initial results\cao_qiao_001
[INFO] recordingId=001, locationId=cao_qiao
[INFO] detection_pkl=det_bbox_result_cao_qiao_001.pkl
[INFO] stabilization_pkl=cao_qiao_001_stab.pkl (not used for dynamics)
[INFO] video_info width=3840 height=2160 fps=30 total_frames=9022.0
[INFO] frameRate=29.97
[INFO] raw_object_id_count=373
[INFO] orthoPxToMeter=0.044444
[INFO] final_track_count=486
[INFO] classTrackCounts={'car': 184, 'truck': 10, 'bus': 2, 'freight_car': 2, 'van': 28, 'pedestrian': 103, 'people': 12, 'bicycle': 0, 'tricycle': 14, 'awning-tricycle': 1, 'motor': 130}
[INFO] output_versions=full,moving_filtered
[INFO] static_gate_parameters={'min_track_length': 30, 'max_displacement': 1.0, 'max_mean_speed': 0.2, 'static_ratio_threshold': 0.8, 'per_frame_motion_threshold': 0.05, 'filter_classes': ['awning-tricycle', 'bus', 'car', 'freight_car', 'motor', 'tricycle', 'truck', 'van']}
[INFO] moving_filtered original_tracks=486 filtered_tracks=42 kept_tracks=444
[INFO] static_filtered trackId=3 class=car frames=9022 displacement=0.2905 path_length=16.9747 mean_speed=0.0564 static_ratio=0.9993 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=5 class=car frames=9022 displacement=0.3403 path_length=20.8245 mean_speed=0.0692 static_ratio=0.9978 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=11 class=car frames=9022 displacement=0.3749 path_length=25.7075 mean_speed=0.0854 static_ratio=0.9990 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=13 class=van frames=9022 displacement=0.5337 path_length=24.1477 mean_speed=0.0802 static_ratio=0.9977 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=14 class=car frames=9022 displacement=0.3224 path_length=16.0654 mean_speed=0.0534 static_ratio=0.9988 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=15 class=car frames=9022 displacement=0.5879 path_length=27.4213 mean_speed=0.0911 static_ratio=0.9977 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=16 class=car frames=5636 displacement=17.1651 path_length=29.2980 mean_speed=0.1558 static_ratio=0.9812 reason=low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=17 class=car frames=5707 displacement=0.0256 path_length=25.6478 mean_speed=0.1341 static_ratio=0.9996 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=18 class=car frames=5040 displacement=0.3927 path_length=17.8671 mean_speed=0.1063 static_ratio=0.9998 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=19 class=car frames=674 displacement=0.4737 path_length=2.9505 mean_speed=0.1274 static_ratio=0.9941 reason=low_displacement,low_mean_speed,high_static_ratio
[INFO] static_filtered trackId=32 class=car frames=77 displacement=0.0085 path_length=0.0528 mean_speed=0.0208 static_ratio=1.0000 reason=low_displacement,low_mean_speed,high_static_ratio
